,Hotels,Ratings,Price,Link,Descriptions
385,Arena Zone Hotel,"8,6",€ 353,https://www.booking.com/hotel/es/arena-zone-amp-cafe.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=713355401_374393258_2_2_0&highlighted_blocks=713355401_374393258_2_2_0&matching_block_id=713355401_374393258_2_2_0&sr_pri_blocks=713355401_374393258_2_2_0__35258&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Arena Zone Hotel es un hotel urbano situado en Valencia, a 1,2 km de la Ciudad de las Artes y las Ciencias. Ofrece alojamiento con aparcamiento privado y terraza.

Este hotel de 3 estrellas ofrece habitaciones con aire acondicionado, conexión Wi-Fi gratuita y baño privado. Hay recepción de 10:00 a 22:00 y servicio de conserjería y servicio de atención al cliente las 23:00.

Todas las habitaciones incluyen escritorio, TV de pantalla plana, sistema de cromatografía y conexión a internet de 600 megabytes. Las habitaciones incluyen armario.

El Arena Zone Hotel ofrece un rico desayuno con una amplia variedad, proporcionado por el restaurante ubicado en nuestras instalaciones, con acceso directo desde nuestra recepción.

El Oceanogràfic se encuentra a 1,4 km del alojamiento, mientras que los jardines del Turia están a 2,5 km. También estamos a pocos metros de la L10 y del centro comercial El Saler. Nuestra ubicación es inmejorable. Y eso no es todo, a poco más de 10 kilómetros se encuentran las playas de El Saler y l'Arbre del Gos, y a unos 14 kilómetros de la playa de La Devesa.

El aeropuerto más cercano es el de Valencia, ubicado a 11 km del Arena Zone Hotel. Se ofrece servicio de enlace con el aeropuerto por un suplemento.

A las parejas les encanta la ubicación: le dieron un 8,3 para viajes de dos personas.

Playas cercanas: playa El Saler, playa l'Arbre del Gos y playa La Devesa"
386,Resa Patacona,"7,5",€ 243,https://www.booking.com/hotel/es/resa-patacona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=691670808_285060038_2_1_0&highlighted_blocks=691670808_285060038_2_1_0&matching_block_id=691670808_285060038_2_1_0&sr_pri_blocks=691670808_285060038_2_1_0__24300&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Resa Patacona se encuentra en Valencia, a 7 min a pie de Playa de Patacona y a menos de 1 km de Playa de la Malvarrosa, y ofrece salón de uso común. Este hotel de 2 estrellas ofrece centro de fitness y tiene habitaciones con aire acondicionado, wifi gratis y baño privado. Se ofrece parking privado por un suplemento.

En el hotel, cada habitación dispone de escritorio. Algunas habitaciones también disponen de cocina con microondas y fogones. En Resa Patacona, todas las habitaciones tienen ropa de cama y toallas.

El personal habla inglés y español, y estará encantado de dar información sobre la zona en la recepción 24 horas.

Playa de las Arenas está a 1,7 km del alojamiento, y Puerto de Valencia está a 3,6 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 14 km."
387,Port Feria Valencia,"8,0",€ 162,https://www.booking.com/hotel/es/port-valencia-feria.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=9285201_372552674_2_2_0&highlighted_blocks=9285201_372552674_2_2_0&matching_block_id=9285201_372552674_2_2_0&sr_pri_blocks=9285201_372552674_2_2_0__16181&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Port Feria Valencia, situado cerca del Centro de Convenciones Feria Valencia y muy cerca del centro de la ciudad, es la mejor opción para descubrir Valencia gracias a sus excelentes conexiones con todos las zonas de la ciudad, sus completas instalaciones y sus servicios de calidad. Este hotel moderno está muy bien comunicado con el centro histórico, la plaza del Ayuntamiento, el aeropuerto y la Ciudad de las Artes y las Ciencias.

El Port Feria Valencia ofrece servicios excelentes y prácticos. Alberga un restaurante a la carta con platos mediterráneos y especialidades valencianas. Cuenta con piscina al aire libre, terraza solárium, gimnasio, restaurante y cafetería. Hay WiFi gratuita en todas las zonas del hotel. El aparcamiento y el servicio de enlace con el aeropuerto conllevan un suplemento.

El Port Feria Valencia ofrece habitaciones espléndidas con todas las comodidades necesarias para garantizar una estancia inmejorable. Cuenta con 3 salas para reuniones con una capacidad máxima de 78 personas, entre otros servicios e instalaciones.

La estación de metro de Benimàmet queda a 400 metros. El hotel está bien comunicado con las principales carreteras. El aeropuerto de Valencia se encuentra a 10 minutos en coche."
388,Primus Valencia,"8,2",€ 239,https://www.booking.com/hotel/es/primus-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=33187101_88154952_0_2_0&highlighted_blocks=33187101_88154952_0_2_0&matching_block_id=33187101_88154952_0_2_0&sr_pri_blocks=33187101_88154952_0_2_0__23850&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel ultramoderno se encuentra a solo 600 metros de la impresionante Ciudad de las Artes y las Ciencias de Valencia. Además, cuenta con un spa, gimnasio, piscina exterior disponible todo el año y habitaciones elegantes con TV de plasma vía satélite y WiFi gratuita.

Las habitaciones del Valencia Primus están insonorizadas y cuentan con aire acondicionado, suelo de madera, una decoración moderna y luminosa, escritorio y caja fuerte para un ordenador portátil.

Por un suplemento, los huéspedes podrán acceder al completo spa del hotel, provisto de piscina dinámica, piscina de agua fría, bañera de hidromasaje, sauna, hammam y una amplia gama de masajes y tratamientos de belleza. Se ofrece una amplia gama de masajes y tratamientos de belleza por un suplemento. También hay un centro de fitness.

El elegante restaurante del hotel sirve cocina tradicional mediterránea con un toque moderno. El alojamiento dispone de una terraza al aire libre, así como de un bar-cafetería con vistas al encantador jardín.

El centro comercial Aqua Multiespacio está justo frente al Primus Valencia. Hay un autobús que para a 75 metros y comunica con el centro de la ciudad y las playas."
389,Niña Mala,"8,8",€ 215,https://www.booking.com/hotel/es/nina-mala.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=1109831608_383722774_2_0_0&highlighted_blocks=1109831608_383722774_2_0_0&matching_block_id=1109831608_383722774_2_0_0&sr_pri_blocks=1109831608_383722774_2_0_0__21500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Niña Mala está en Valencia, a 15 min a pie de Estación de tren del Norte, y tiene terraza, habitaciones libres de humo y wifi gratis en todo el alojamiento. Cerca hay lugares de interés populares como Jardín del Turia, Museo Nacional de Cerámica y Artes Santuarias González Martí y Estación de tren Joaquín Sorolla. Jardines de Monforte está a 3,6 km del hostal o pensión y Basílica de la Virgen de los Desamparados, a 3,6 km.

Las unidades de este alojamiento están equipadas con cafetera. Las habitaciones están equipadas con baño privado con ducha, artículos de aseo gratuitos y secador de pelo. En el hostal o pensión, todas las habitaciones disponen de ropa de cama y toallas.

Oceanográfico está a 3,9 km del alojamiento, y Church of Saint Nicolás está a 4,2 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 10 km."
390,Ilunion Valencia 3,"7,7",€ 252,https://www.booking.com/hotel/es/confortel-valencia-3.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=9281810_385294585_0_2_0&highlighted_blocks=9281810_385294585_0_2_0&matching_block_id=9281810_385294585_0_2_0&sr_pri_blocks=9281810_385294585_0_2_0__25200&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Ilunion Valencia 3 cuenta con piscina al aire libre y WiFi gratuita en todas las instalaciones. Se encuentra a 800 metros del centro de congresos.

Las habitaciones del Ilunion Valencia 3 presentan una decoración de estilo nórdico en colores claros y disponen de aire acondicionado y suelo de parquet. También incluyen TV de pantalla plana con canales vía satélite y baño con ducha, artículos de aseo gratuitos y secador de pelo. Algunas habitaciones ofrecen vistas impresionantes a la ciudad.

El Ilunion Valencia 3 sirve desayunos buffet a diario y prepara platos a la carta, entre ellos paella valenciana típica. Además, se preparan menús especiales para celíacos y personas con intolerancias alimentarias. El establecimiento alberga una terraza junto a la piscina.

El Ilunion Valencia 3 se encuentra a menos de 10 minutos a pie de un centro comercial y diversos restaurantes. La estación de metro Beniferri se encuentra a 250 metros y hay una parada de autobús cercana que enlaza con el centro de la ciudad de Valencia en menos de 10 minutos.

Se facilita aparcamiento privado por un suplemento.

Licencia de alquiler HO03/2012/13"
391,Soho Boutique Turia,"8,9",€ 430,https://www.booking.com/hotel/es/soho-boutique-turia-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=838012801_350211560_2_2_0&highlighted_blocks=838012801_350211560_2_2_0&matching_block_id=838012801_350211560_2_2_0&sr_pri_blocks=838012801_350211560_2_2_0__43000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Soho Boutique Turia se encuentra en Valencia, a 5 min a pie de Jardín del Turia y a menos de 1 km de Museo Nacional de Cerámica y Artes Santuarias González Martí, y ofrece alojamiento con bar. Este hotel de 4 estrellas tiene wifi gratis, recepción 24 horas y servicio de conserjería. Este alojamiento libre de humo está a 14 min a pie de Jardines de Monforte.

El hotel ofrece habitaciones con aire acondicionado, escritorio, cafetera, minibar, caja fuerte, TV de pantalla plana y baño privado con ducha. En Soho Boutique Turia, cada habitación tiene ropa de cama y toallas.

Cerca del alojamiento hay puntos de interés como Basílica de la Virgen de los Desamparados, Estación de tren del Norte y Church of Saint Nicolás. El aeropuerto más cercano (Aeropuerto de Valencia) está a 9 km del alojamiento."
392,Hotel Olympia Universidades,"8,4",€ 171,https://www.booking.com/hotel/es/universidades.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=130173102_85709815_0_2_0&highlighted_blocks=130173102_85709815_0_2_0&matching_block_id=130173102_85709815_0_2_0&sr_pri_blocks=130173102_85709815_0_2_0__17100&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Olympia Universidades ofrece habitaciones modernas y WiFi gratuita en todas sus instalaciones. El hotel está situado a 10 metros de la estación de metro de Benimaclet, que comunica con la playa, el centro y el aeropuerto de Valencia.

Las habitaciones exteriores del Hotel Olympia Universidades están insonorizadas y disponen de aire acondicionado, TV de pantalla plana de 32 pulgadas y baño privado con ducha y artículos de aseo gratuitos. Algunas tienen vistas a la ciudad.

El Hotel Olympia Universidades proporciona servicio de alquiler de bicicletas y queda a 5 minutos a pie de varios bares y restaurantes y los Jardines del Real.

El establecimiento está a 10 minutos en tranvía de la estación del Norte de Valencia, a 12 km del aeropuerto y a 10 metros de la parada de tranvía más cercana, que comunica con la playa de La Malvarrosa en menos de 15 minutos."
393,B&B HOTEL Valencia Ciudad de las Ciencias,"7,6",€ 225,https://www.booking.com/hotel/es/b-and-b-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=9224201_218405286_0_2_0&highlighted_blocks=9224201_218405286_0_2_0&matching_block_id=9224201_218405286_0_2_0&sr_pri_blocks=9224201_218405286_0_2_0__22500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel está situado a unos 1,5 km de la impresionante Ciudad de las Artes y las Ciencias de Valencia y ofrece habitaciones modernas y WiFi gratuita. La recepción está abierta las 24 horas.

Las habitaciones son modernas y tienen TV de pantalla plana. La calefacción central y el aire acondicionado están disponibles según la temporada. El baño privado cuenta con secador de pelo. Las habitaciones se limpian todos los días.

Todos los días se sirve un variado desayuno buffet. También hay un bar en el vestíbulo.

El B&B HOTEL Valencia Ciudad de las Ciencias se encuentra a 3 km del centro de Valencia y a 5 km de la playa de Las Arenas. Feria Valencia está a 20 minutos en coche y el hospital La Fe, a 800 metros."
394,Best Valencia Beach Flat Historic Area next to the Beach,"8,1",€ 314,https://www.booking.com/hotel/es/best-valencia-beach-flat-historic-area-next-to-the-beach.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=845470402_351514851_2_0_0&highlighted_blocks=845470402_351514851_2_0_0&matching_block_id=845470402_351514851_2_0_0&sr_pri_blocks=845470402_351514851_2_0_0__31440&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Best Valencia Beach Flat Historic Area next to the Beach está en Valencia, cerca de Playa de las Arenas, Playa de la Malvarrosa, y Playa de Patacona. Dispone de wifi gratis y terraza.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha y secador de pelo. También hay nevera, microondas y fogones, además de cafetera y hervidor.

El apartamento ofrece servicio de alquiler de coches.

Puerto de Valencia está a 17 min a pie del alojamiento, y Jardín del Turia está a 4,2 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 13 km."
395,NH Valencia Las Ciencias,"7,6",€ 290,https://www.booking.com/hotel/es/nh-valencia-las-ciencias.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=9072513_94109912_0_2_0&highlighted_blocks=9072513_94109912_0_2_0&matching_block_id=9072513_94109912_0_2_0&sr_pri_blocks=9072513_94109912_0_2_0__29000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel goza de una ubicación idónea junto a la Ciudad de las Artes y las Ciencias de Valencia. Ofrece habitaciones contemporáneas con conexión WiFi gratuita y TV de pantalla plana. Los autobuses con servicio al centro de la ciudad paran por fuera del hotel.

El NH Valencia Las Ciencias dispone de habitaciones prácticas decoradas en tonos pastel. Todas tienen aire acondicionado y baño moderno con secador de pelo y artículos de aseo NH.

Cada mañana, el NH Valencia Las Ciencias sirve un desayuno buffet y un desayuno continental. En la cafetería podrá tomar bebidas y aperitivos.

El NH Valencia Las Ciencias tiene una situación idónea a 15 minutos a pie de la playa de Las Arenas. Cerca del hotel encontrará un gran centro comercial y muchas cafeterías."
396,Sercotel Sorolla Palace,"8,3",€ 422,https://www.booking.com/hotel/es/sorolla-palace.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=9364601_98672341_2_2_0&highlighted_blocks=9364601_98672341_2_2_0&matching_block_id=9364601_98672341_2_2_0&sr_pri_blocks=9364601_98672341_2_2_0__42240&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Sorolla Palace ofrece un alojamiento elegante ubicado a 50 metros del Palacio de Congresos de Valencia. Dispone de una terraza preciosa con piscina al aire libre y ofrece bañera de hidromasaje, gimnasio y WiFi gratuita.

Las habitaciones del Sercotel tienen una decoración luminosa y atractiva e incluyen aire acondicionado y TV de pantalla plana vía satélite. Las plantas superiores del Sorolla Palace tienen vistas impresionantes a la ciudad. La piscina exterior cuenta con un techo retráctil que la cubre en invierno, primavera y otoño.

En la cafetería L'Estany se sirven tapas y una gran variedad de cócteles, así como platos mediterráneos e internacionales.

El Sercotel Sorolla Palace se encuentra a 5 minutos a pie de la estación de metro de Beniferri, que conecta en 9 paradas con la Ciudad de las Artes y las Ciencias. El parque de Beniferri está a solo 100 metros del alojamiento."
